Election_Id,State,State_Code,Constituency_No,Constituency_Key,Constituency_Name,Leading_Candidate,Leading_Party,Trailing_Candidate,Trailing_Party,Margin,Round,Status,Timestamp
2026_RESULTS,Assam,S03,95,S03-095,DEMOW,SUSANTA BORGOHAIN,Bharatiya Janata Party,AJOY KUMAR GOGOI,Indian National Congress,2626,1/17,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,104,S03-104,DERGAON,MRIDUL KUMAR DUTTA,Bharatiya Janata Party,SAGORIKA BORA,Indian National Congress,7398,2/17,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,77,S03-077,DHAKUAKHANA,SHRI NABA KUMAR DOLEY,Bharatiya Janata Party,ANANDA NARAH,Indian National Congress,3251,1/17,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,65,S03-065,DHEKIAJULI,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,78,S03-078,DHEMAJI,DR. RANOJ PEGU,Bharatiya Janata Party,SRI SAILEN SONOWAL,Indian National Congress,6523,2/17,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,55,S03-055,DHING,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,120,S03-120,DHOLAI,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,8,S03-008,DHUBRI,BABY BEGUM,Indian National Congress,UTTAM PRASAD,Bharatiya Janata Party,1063,1/22,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,88,S03-088,DIBRUGARH,PRASANTA PHUKAN,Bharatiya Janata Party,MAINAK PATRA,Assam Jatiya Parishad,4513,2/17,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,84,S03-084,DIGBOI,SUREN PHUKAN,Bharatiya Janata Party,DULAL MORAN,Raijor Dal,1905,1/19,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,34,S03-034,DIMORIA,DR. TAPAN DAS,Asom Gana Parishad,SHRI KISHOR KUMAR BARUAH,Indian National Congress,6723,2/19,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,110,S03-110,DIPHU,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,33,S03-033,DISPUR,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,82,S03-082,DOOMDOOMA,RUPESH GOWALA,Bharatiya Janata Party,DURGA BHUMIJ,Indian National Congress,2693,1/19,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,2,S03-002,DOTMA,RABIRAM NARZARY,Bodoland Peoples Front,RAJU KUMAR NARZARY,"United People's Party, Liberal",537,1/13,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,15,S03-015,DUDHNAI,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,90,S03-090,DULIAJAN,RAMESWAR TELI,Bharatiya Janata Party,DHRUBA GOGOI,Indian National Congress,1444,2/16,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,7,S03-007,GAURIPUR,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,14,S03-014,GOALPARA EAST,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,13,S03-013,GOALPARA WEST,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,72,S03-072,GOHPUR,UTPAL BORAH,Bharatiya Janata Party,SANKAR JYOTI KUTUM,Indian National Congress,3124,1/19,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,103,S03-103,GOLAGHAT,AJANTA NEOG,Bharatiya Janata Party,Bitupan Saikia,Indian National Congress,2490,2/20,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,6,S03-006,GOLAKGANJ,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,44,S03-044,GORESWAR,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,1,S03-001,GOSSAIGAON,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,36,S03-036,GUWAHATI CENTRAL,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,113,S03-113,HAFLONG,RUPALI LANGTHASA,Bharatiya Janata Party,NANDITA GORLOSA,Indian National Congress,2486,1/19,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,121,S03-121,HAILAKANDI,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,30,S03-030,HAJO-SUALKUCHI,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,63,S03-063,HOJAI,SHILADITYA DEV,Bharatiya Janata Party,JHILLI CHOWDHURY,Indian National Congress,3907,1/23,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,109,S03-109,HOWRAGHAT,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,52,S03-052,JAGIROAD,PIJUSH HAZARIKA,Bharatiya Janata Party,SRI BUBUL DAS,Indian National Congress,4785,2/24,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,12,S03-012,JALESHWAR,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,37,S03-037,JALUKBARI,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,80,S03-080,JONAI,BHUBON PEGU,Bharatiya Janata Party,RAJU KUMAR MEDOK,Indian National Congress,3239,2/21,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,100,S03-100,JORHAT,HITENDRA NATH GOSWAMI,Bharatiya Janata Party,GAURAV GOGOI,Indian National Congress,1191,2/14,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,57,S03-057,KALIABOR,KESHAB MAHANTA,Asom Gana Parishad,PRADIP KUMAR BARUAH,Raijor Dal,4423,2/18,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,32,S03-032,KAMALPUR,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,123,S03-123,KARIMGANJ NORTH,JAKARIA AHMED,Indian National Congress,SUBRATA BHATTACHARJEE,Bharatiya Janata Party,4939,1/24,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,124,S03-124,KARIMGANJ SOUTH,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,116,S03-116,KATIGORAH,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,89,S03-089,KHOWANG,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,106,S03-106,KHUMTAI,MRINAL SAIKIA,Bharatiya Janata Party,ROSELINA TIRKEY,Indian National Congress,3781,1/17,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,3,S03-003,KOKRAJHAR,SEWLI MOHILARY,Bodoland Peoples Front,LAWRENCE ISLARY,"United People's Party, Liberal",3037,1/14,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,53,S03-053,LAHARIGHAT,DR ASIF MOHAMMAD NAZAR,Indian National Congress,SIDDIQUE AHMED,All India United Democratic Front,4705,1/26,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,76,S03-076,LAKHIMPUR,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,114,S03-114,LAKHIPUR,KAUSHIK RAI,Bharatiya Janata Party,M. SANTI KUMAR SINGHA,Indian National Congress,7477,1/16,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,64,S03-064,LUMDING,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,94,S03-094,MAHMORA,SURUJ DEHINGIA,Bharatiya Janata Party,JNYANDIP MOHAN,Indian National Congress,862,2/19,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,98,S03-098,MAJULI,BHUBAN GAM,Bharatiya Janata Party,DR. INDRANEEL PEGU,Indian National Congress,3394,1/14,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,85,S03-085,MAKUM,SANJOY KISHAN,Bharatiya Janata Party,SIBANATH CHETIA,Indian National Congress,1056,1/19,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,41,S03-041,MANAS,THANESWAR BASUMATARY,Bodoland Peoples Front,JWNGSRANG BRAHMA,"United People's Party, Liberal",2061,1/19,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,22,S03-022,MANDIA,ABDUL KHALEQUE,Indian National Congress,RAFIQUL ISLAM,All India United Democratic Front,4178,2/22,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,50,S03-050,MANGALDAI,RIJUMONI TALUKDAR,Indian National Congress,NILIMA DEVI,Bharatiya Janata Party,437,2/18,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,11,S03-011,MANKACHAR,Mohibur Rohman (Bappy),Indian National Congress,ZABED ISLAM,Asom Gana Parishad,1893,1/29,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,83,S03-083,MARGHERITA,BHASKAR SHARMA,Bharatiya Janata Party,RAHUL CHETRY,Raijor Dal,2092,1/21,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,101,S03-101,MARIANI,RUPJYOTI KURMI,Bharatiya Janata Party,GYANASHREE BORA,Raijor Dal,1633,1/15,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,47,S03-047,MAZBAT,CHARAN BORO,Bodoland Peoples Front,PRITI REKHA BARLA,Jharkhand Mukti Morcha,1989,2/16,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,54,S03-054,MORIGAON,BANI KANTA DAS,Assam Jatiya Parishad,RAMA KANTA DEWRI,Bharatiya Janata Party,282,1/20,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,69,S03-069,NADUAR,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,60,S03-060,NAGAON-BATADRABA,RUPAK SARMAH,Bharatiya Janata Party,DURLAV CHAMUA,Indian National Congress,11738,2/18,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,92,S03-092,NAHARKATIA,TARANGA GOGOI,Bharatiya Janata Party,PRANATEE PHUKAN,Indian National Congress,7796,2/15,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,39,S03-039,NALBARI,JAYANTA MALLABARUAH,Bharatiya Janata Party,ASHOK KUMAR SARMA,Indian National Congress,3235,1/20,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,97,S03-097,NAZIRA,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,35,S03-035,NEW GUWAHATI,DIPLU RANJAN SARMAH,Bharatiya Janata Party,SANTANU BORA,Indian National Congress,5367,2/16,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,75,S03-075,NOWBOICHA,BASANTA DAS,Asom Gana Parishad,DR. JOY PRAKASH DAS,Indian National Congress,463,1/16,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,25,S03-025,PAKABETBARI,JAKIR HUSSAIN SIKDAR,Indian National Congress,MINAKSHI RAHMAN,All India United Democratic Front,9421,2/23,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,29,S03-029,PALASBARI,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,5,S03-005,PARBATJHORA,,,,,-,-,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,125,S03-125,PATHARKANDI,KRISHNENDU PAUL,Bharatiya Janata Party,KARTIK SENA SINHA,Indian National Congress,5090,1/20,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,61,S03-061,RAHA,UTPAL BANIA,Indian National Congress,SASHI KANTA DAS,Bharatiya Janata Party,802,1/22,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,126,S03-126,RAM KRISHNA NAGAR,BIJOY MALAKAR,Bharatiya Janata Party,SURUCHI ROY,Indian National Congress,4207,2/20,Result in Progress,2026-05-04 04:28:28
2026_RESULTS,Assam,S03,68,S03-068,RANGAPARA,,,,,-,-,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,31,S03-031,RANGIA,,,,,-,-,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,111,S03-111,RONGKHANG,TULIRAM RONGHANG,Bharatiya Janata Party,AUGUSTINE ENGHEE,Indian National Congress,4512,1/15,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,74,S03-074,RONGONADI,,,,,-,-,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,56,S03-056,RUPAHIHAT,,,,,-,-,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,81,S03-081,SADIYA,,,,,-,-,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,58,S03-058,SAMAGURI,ANIL SAIKIA,Bharatiya Janata Party,TANZIL HUSSAIN,Indian National Congress,543,1/19,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,107,S03-107,SARUPATHAR,BISWAJIT PHUKAN,Bharatiya Janata Party,JIBAN CHUTIA,Assam Jatiya Parishad,4602,2/16,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,96,S03-096,SIBSAGAR,KUSHAL DOWARI,Bharatiya Janata Party,AKHIL GOGOI,Raijor Dal,1909,1/20,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,19,S03-019,SIDLI CHIRANG,,,,,-,-,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,118,S03-118,SILCHAR,,,,,-,-,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,49,S03-049,SIPAJHAR,PARAMANANDA RAJBONGSHI,Bharatiya Janata Party,BINANDA KUMAR SAIKIA,Indian National Congress,3948,1/21,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,79,S03-079,SISSIBARGAON,JIBAN GOGOI,Bharatiya Janata Party,DULAL CHANDRA BORUAH,Raijor Dal,3213,2/17,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,119,S03-119,SONAI,,,,,-,-,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,93,S03-093,SONARI,DHORMESWAR KONWAR,Bharatiya Janata Party,UTPAL GOGOI,Indian National Congress,346,1/21,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,17,S03-017,SRIJANGRAM,MD. NURUL ISLAM,Indian National Congress,REJAUL KARIM SARKAR,All India United Democratic Front,2234,1/20,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,43,S03-043,TAMULPUR,BISWAJIT DAIMARY,Bharatiya Janata Party,PRAMOD BORO,"United People's Party, Liberal",2377,1/18,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,48,S03-048,TANGLA,BIKAN CHANDRA DEKA,Bharatiya Janata Party,ROHIT PARIGA,Indian National Congress,5757,2/18,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,99,S03-099,TEOK,BIKASH SAIKIA,Asom Gana Parishad,PALLABI SAIKIA GOGOI,Indian National Congress,2944,1/15,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,67,S03-067,TEZPUR,PRITHIRAJ RAVA,Asom Gana Parishad,ALOK NATH,Raijor Dal,3048,1/17,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,40,S03-040,TIHU,CHANDRAMOHAN PATOWARY,Bharatiya Janata Party,RATUL PATOWARY,Indian National Congress,3018,1/19,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,91,S03-091,TINGKHONG,BIMAL BORAH,Bharatiya Janata Party,BIPUL GOGOI,Indian National Congress,6925,2/16,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,86,S03-086,TINSUKIA,PULOK GOHAIN,Bharatiya Janata Party,DEVID PHUKAN,Indian National Congress,1280,1/20,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,102,S03-102,TITABOR,PRAN KURMI,Indian National Congress,DHIRAJ GOWALA,Bharatiya Janata Party,58,1/13,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,46,S03-046,UDALGURI,RIHON DAIMARI,Bodoland Peoples Front,DIPEN BORO,"United People's Party, Liberal",3064,2/15,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,115,S03-115,UDHARBOND,,,,,-,-,Result in Progress,2026-05-04 04:28:29
2026_RESULTS,Assam,S03,16,S03-016,ABHAYAPURI,PRADIP SARKAR,Indian National Congress,BHUPEN ROY,Bharatiya Janata Party,833,1/17,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,122,S03-122,ALGAPUR-KATLICHERRA,ZUBAIR ANAM MAZUMDER,Indian National Congress,ZAKIR HUSSAIN LASKAR,Asom Gana Parishad,5251,1/25,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,112,S03-112,AMRI,HABBEY TERON,Bharatiya Janata Party,BIKRAM HANSE,Independent,4215,1/12,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,26,S03-026,BAJALI,DILIP BARUAH,Assam Jatiya Parishad,DHARMESWAR ROY,Asom Gana Parishad,3037,1/16,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,42,S03-042,BAKSA,MANESWAR BRAHMA,Bodoland Peoples Front,RAKESH BRAHMA,"United People's Party, Liberal",8982,2/18,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,4,S03-004,BAOKHUNGRI,RUPAM CHANDRA ROY,Bodoland Peoples Front,PRATIBHA BRAHMA,"United People's Party, Liberal",2177,1/16,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,66,S03-066,BARCHALLA,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,59,S03-059,BARHAMPUR,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,38,S03-038,BARKHETRI,NARAYAN DEKA,Bharatiya Janata Party,DIGANTA BARMAN,Indian National Congress,4307,1/21,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,24,S03-024,BARPETA,DIPAK KUMAR DAS,Asom Gana Parishad,GAGAN CHANDRA HALOI,Independent,3280,1/16,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,71,S03-071,BEHALI,MUNINDRA DAS (BAPTI),Bharatiya Janata Party,GYANENDRA SARKAR,Communist Party of India (Marxist-Leninist) (Liberation),3635,1/17,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,45,S03-045,BHERGAON,PRABHAT DAS PANIKA,Jharkhand Mukti Morcha,MAHESWAR BARO,Bodoland Peoples Front,331,2/15,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,21,S03-021,BHOWANIPUR-SORBHOG,RANJEET KUMAR DASS,Bharatiya Janata Party,MANORANJAN TALUKDAR,Communist Party of India (Marxist),1126,1/20,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,73,S03-073,BIHPURIA,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,20,S03-020,BIJNI,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,10,S03-010,BILASIPARA,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,62,S03-062,BINNAKANDI,REJAUL KARIM CHOWDHURY,Assam Jatiya Parishad,MOHAMMED BADRUDDIN AJMAL,All India United Democratic Front,31,1/25,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,9,S03-009,BIRSING JARUA,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,70,S03-070,BISWANATH,PALLAB LOCHAN DAS,Bharatiya Janata Party,JAYANTA BORAH,Indian National Congress,1441,1/17,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,108,S03-108,BOKAJAN,SURJYA RONGPHAR,Bharatiya Janata Party,RATON ENGTI,Indian National Congress,126,1/16,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,105,S03-105,BOKAKHAT,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,28,S03-028,BOKO-CHAYGAON,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,18,S03-018,BONGAIGAON,GIRISH BARUAH,Indian National Congress,DIPTIMAYEE CHOUDHURY,Asom Gana Parishad,1794,1/17,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,117,S03-117,BORKHOLA,KISHOR NATH,Bharatiya Janata Party,AMIT KUMAR KALWAR,Indian National Congress,2677,1/19,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,87,S03-087,CHABUA-LAHOWAL,BINOD HAZARIKA,Bharatiya Janata Party,PRANJAL GHATOWAR,Indian National Congress,2827,1/17,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,27,S03-027,CHAMARIA,REKIBUDDIN AHMED,Indian National Congress,IMDAD HUSSAIN,All India United Democratic Front,6499,1/22,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,23,S03-023,CHENGA,ABDUR RAHIM AHMED,Indian National Congress,ASHRAFUL HUSSAIN,All India United Democratic Front,5883,1/21,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,51,S03-051,DALGAON,MAZIBUR RAHMAN,All India United Democratic Front,MD AYNUL HOQUE,Independent,4806,3/27,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,95,S03-095,DEMOW,SUSANTA BORGOHAIN,Bharatiya Janata Party,AJOY KUMAR GOGOI,Indian National Congress,2626,1/17,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,104,S03-104,DERGAON,MRIDUL KUMAR DUTTA,Bharatiya Janata Party,SAGORIKA BORA,Indian National Congress,7398,2/17,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,77,S03-077,DHAKUAKHANA,SHRI NABA KUMAR DOLEY,Bharatiya Janata Party,ANANDA NARAH,Indian National Congress,3251,1/17,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,65,S03-065,DHEKIAJULI,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,78,S03-078,DHEMAJI,DR. RANOJ PEGU,Bharatiya Janata Party,SRI SAILEN SONOWAL,Indian National Congress,6523,2/17,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,55,S03-055,DHING,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,120,S03-120,DHOLAI,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,8,S03-008,DHUBRI,BABY BEGUM,Indian National Congress,UTTAM PRASAD,Bharatiya Janata Party,1063,1/22,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,88,S03-088,DIBRUGARH,PRASANTA PHUKAN,Bharatiya Janata Party,MAINAK PATRA,Assam Jatiya Parishad,4513,2/17,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,84,S03-084,DIGBOI,SUREN PHUKAN,Bharatiya Janata Party,DULAL MORAN,Raijor Dal,1905,1/19,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,34,S03-034,DIMORIA,DR. TAPAN DAS,Asom Gana Parishad,SHRI KISHOR KUMAR BARUAH,Indian National Congress,6723,2/19,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,110,S03-110,DIPHU,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,33,S03-033,DISPUR,PRADYUT BORDOLOI,Bharatiya Janata Party,MIRA BORTHAKUR GOSWAMI,Indian National Congress,7443,1/20,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,82,S03-082,DOOMDOOMA,RUPESH GOWALA,Bharatiya Janata Party,DURGA BHUMIJ,Indian National Congress,2693,1/19,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,2,S03-002,DOTMA,RABIRAM NARZARY,Bodoland Peoples Front,RAJU KUMAR NARZARY,"United People's Party, Liberal",537,1/13,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,15,S03-015,DUDHNAI,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,90,S03-090,DULIAJAN,RAMESWAR TELI,Bharatiya Janata Party,DHRUBA GOGOI,Indian National Congress,1444,2/16,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,7,S03-007,GAURIPUR,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,14,S03-014,GOALPARA EAST,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,13,S03-013,GOALPARA WEST,PABITRA RABHA,Bharatiya Janata Party,MARKLINE MARAK,Indian National Congress,5043,1/21,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,72,S03-072,GOHPUR,UTPAL BORAH,Bharatiya Janata Party,SANKAR JYOTI KUTUM,Indian National Congress,3124,1/19,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,103,S03-103,GOLAGHAT,AJANTA NEOG,Bharatiya Janata Party,Bitupan Saikia,Indian National Congress,2490,2/20,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,6,S03-006,GOLAKGANJ,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,44,S03-044,GORESWAR,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,1,S03-001,GOSSAIGAON,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,36,S03-036,GUWAHATI CENTRAL,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,113,S03-113,HAFLONG,RUPALI LANGTHASA,Bharatiya Janata Party,NANDITA GORLOSA,Indian National Congress,2486,1/19,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,121,S03-121,HAILAKANDI,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,30,S03-030,HAJO-SUALKUCHI,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,63,S03-063,HOJAI,SHILADITYA DEV,Bharatiya Janata Party,JHILLI CHOWDHURY,Indian National Congress,3907,1/23,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,109,S03-109,HOWRAGHAT,,,,,-,-,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,52,S03-052,JAGIROAD,PIJUSH HAZARIKA,Bharatiya Janata Party,SRI BUBUL DAS,Indian National Congress,4785,2/24,Result in Progress,2026-05-04 04:30:05
2026_RESULTS,Assam,S03,12,S03-012,JALESHWAR,,,,,-,-,Result in Progress,2026-05-04 04:30:06
